  2225→    notes: '',
  2395→                  <SelectContent>
  2396→                    <SelectItem value="breakdown">Breakdown</SelectItem>
  2397→                    <SelectItem value="corrective">Corrective</SelectItem>
  2398→                    <SelectItem value="preventive">Preventive</SelectItem>
  2399→                    <SelectItem value="emergency">Emergency</SelectItem>
  2400→                    <SelectItem value="inspection">Inspection</SelectItem>
  2401→                    <SelectItem value="project">Project</SelectItem>
  2402→                    <SelectItem value="other">Other</SelectItem>
  2403→                  </SelectContent>
  2404→                </Select>
  2405→              </div>
  2406→              <div className="space-y-1">
  2407→                <Label className="text-[10px]">Priority</Label>
  2408→                <Select value={form.priority} onValueChange={v => updateField('priority', v)}>
  2409→                  <SelectTrigger className="min-h-[44px] text-xs"><SelectValue /></SelectTrigger>
  2410→                  <SelectContent>
  2411→                    <SelectItem value="low">Low</SelectItem>
  2412→                    <SelectItem value="medium">Medium</SelectItem>
  2413→                    <SelectItem value="high">High</SelectItem>
  2414→                    <SelectItem value="critical">Critical</SelectItem>
  2415→                    <SelectItem value="urgent">Urgent</SelectItem>
  2416→                    <SelectItem value="emergency">Emergency</SelectItem>
  2417→                  </SelectContent>
  2418→                </Select>
  2419→              </div>
  2420→            </div>
  2421→            <div className="space-y-1">
  2422→              <Label className="text-[10px]">Asset / Machine</Label>
  2423→              <AsyncSearchableSelect value={form.assetId} onValueChange={v => updateField('assetId', v)}
  2424→                fetchOptions={async () => { const r = await api.get('/api/assets'); if (r.success && r.data) return (Array.isArray(r.data) ? r.data : []).map((a: any) => ({ value: a.id, label: `${a.name} [${a.assetTag}]`, badge: a.status })); return []; }}
  2425→                placeholder="Select asset..." searchPlaceholder="Search assets..." />
  2426→            </div>
  2427→          </div>
  2428→        ) : stepKey === 'resources' ? (
  2429→          <div className="space-y-3">
  2430→            <WorkerAssignmentSelector
  2431→              selectedWorkerIds={form.selectedWorkerIds}
  2432→              teamLeaderId={form.teamLeaderId}
  2433→              onSelectedWorkersChange={(ids) => updateField('selectedWorkerIds', ids)}
  2434→              onTeamLeaderChange={(id) => updateField('teamLeaderId', id)}
  2435→              assignType={form.assignType}
  2436→              onAssignTypeChange={(type) => updateField('assignType', type)}
  2437→              label="Resource Assignment"
  2438→            />
  2439→          </div>
  2440→        ) : (
  2441→          <div className="space-y-3">
  2442→            <div className="space-y-1">
  2443→              <Label className="text-xs">Safety Notes</Label>
  2444→              <Textarea value={form.safetyNotes} onChange={e => updateField('safetyNotes', e.target.value)} placeholder="Safety hazards, LOTO requirements..." rows={2} />
  2445→            </div>
  2446→            <div className="space-y-1">
  2447→              <Label className="text-xs">PPE Required</Label>
  2448→              <Input className="min-h-[44px]" value={form.ppeRequired} onChange={e => updateField('ppeRequired', e.target.value)} placeholder="Safety glasses, gloves, helmet..." />
  2449→            </div>
  2450→            <div className="space-y-1">
  2451→              <Label className="text-xs">Notes</Label>
  2452→              <Textarea value={form.notes} onChange={e => updateField('notes', e.target.value)} placeholder="Additional notes..." rows={2} />
  2453→            </div>
  2454→          </div>
  2455→        )}
  2456→      </MobileStepperSheet>
  2457→    );
  2458→  }
  2459→
  2460→  // Desktop layout — matches convert form structure (4 sections minus request info)
  2461→  return (
  2462→    <form id="create-wo-form" onSubmit={handleSubmit} className="space-y-5">
  2463→      {/* ── Basic Info ── */}
  2464→      <div className="space-y-3">
  2465→        <div className="space-y-2">
  2466→          <Label>Title *</Label>
  2467→          <Input value={form.title} onChange={e => updateField('title', e.target.value)} placeholder="Work order title" required />
  2468→        </div>
  2469→        <div className="space-y-2">
  2470→          <Label>Description</Label>
  2471→          <Textarea value={form.description} onChange={e => updateField('description', e.target.value)} placeholder="Problem description..." rows={2} />
  2472→        </div>
  2473→        <div className="grid grid-cols-2 gap-3">
  2474→          <div className="space-y-2">
  2475→            <Label>Asset / Machine</Label>
  2476→            <AsyncSearchableSelect
  2477→              value={form.assetId}
  2478→              onValueChange={v => updateField('assetId', v)}
  2479→              fetchOptions={async () => {
  2480→                const res = await api.get('/api/assets');
  2481→                if (res.success && res.data) {
  2482→                  return (Array.isArray(res.data) ? res.data : []).map((a: any) => ({
  2483→                    value: a.id,
  2484→                    label: `${a.name} [${a.assetTag}]`,
  2485→                    badge: a.status,
  2486→                  }));
  2487→                }
  2488→                return [];
  2489→              }}
  2490→              placeholder="Select asset..."
  2491→              searchPlaceholder="Search assets by name or tag..."
  2492→            />
  2493→          </div>
  2494→          <div className="space-y-2">
  2495→            <Label>Department {isDepartmentLocked && <span className="text-xs text-muted-foreground">(auto-filled)</span>}</Label>
  2496→            {isDepartmentLocked ? (
  2497→              <div className="flex h-[42px] w-full items-center rounded-md border border-input bg-muted px-3 text-sm text-muted-foreground">
  2498→                {departmentLabel || form.departmentId}
  2499→              </div>
  2500→            ) : (
  2501→              <AsyncSearchableSelect
  2502→                value={form.departmentId}
  2503→                onValueChange={v => updateField('departmentId', v)}
  2504→                fetchOptions={async () => {
  2505→                  const res = await api.get('/api/departments');
  2506→                  if (res.success && res.data) {
  2507→                    return (Array.isArray(res.data) ? res.data : []).map((d: any) => ({
  2508→                      value: d.id,
  2509→                      label: d.name,
  2510→                    }));
  2511→                  }
  2512→                  return [];
  2513→                }}
  2514→                placeholder="Select department..."
  2515→                searchPlaceholder="Search departments..."
  2516→              />
  2517→            )}
  2518→          </div>
  2519→        </div>
  2520→      </div>
  2521→
  2522→      {/* ── SECTION 2: Work Order Details (purple background) ── */}
  2523→      <div className="bg-purple-50 border-2 border-purple-200 rounded-xl p-4 sm:p-6">
  2524→        <h3 className="text-sm font-semibold text-purple-800 uppercase tracking-wider flex items-center gap-2 mb-4">
  2525→          <ClipboardCheck className="h-4 w-4" />Work Order Details
  2526→        </h3>
  2527→        <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-4">
  2528→          <div className="space-y-1.5">
  2529→            <Label className="text-xs">Work Order Type</Label>
  2530→            <Select value={form.type} onValueChange={v => updateField('type', v)}>
  2531→              <SelectTrigger className="min-h-[44px]"><SelectValue /></SelectTrigger>
  2532→              <SelectContent>
  2533→                <SelectItem value="breakdown">Breakdown</SelectItem>
  2534→                <SelectItem value="corrective">Corrective</SelectItem>
  2535→                <SelectItem value="preventive">Preventive</SelectItem>
  2536→                <SelectItem value="emergency">Emergency</SelectItem>
  2537→                <SelectItem value="inspection">Inspection</SelectItem>
  2538→                <SelectItem value="project">Project</SelectItem>
  2539→                <SelectItem value="predictive">Predictive</SelectItem>
  2540→                <SelectItem value="other">Other</SelectItem>
  2541→              </SelectContent>
  2542→            </Select>
  2543→          </div>
  2544→          <div className="space-y-1.5">
  2545→            <Label className="text-xs">Priority</Label>
  2546→            <Select value={form.priority} onValueChange={v => updateField('priority', v)}>
  2547→              <SelectTrigger className="min-h-[44px]"><SelectValue /></SelectTrigger>
  2548→              <SelectContent>
  2549→                <SelectItem value="low">Low</SelectItem>
  2550→                <SelectItem value="medium">Medium</SelectItem>
  2551→                <SelectItem value="high">High</SelectItem>
  2552→                <SelectItem value="critical">Critical</SelectItem>
  2553→                <SelectItem value="urgent">Urgent</SelectItem>
  2554→                <SelectItem value="emergency">Emergency</SelectItem>
  2555→              </SelectContent>
  2556→            </Select>
  2557→          </div>
  2558→          <div className="space-y-1.5">
  2559→            <Label className="text-xs">Trade Activity</Label>
  2560→            <Select value={form.tradeActivity} onValueChange={v => updateField('tradeActivity', v)}>
  2561→              <SelectTrigger className="min-h-[44px]"><SelectValue /></SelectTrigger>
  2562→              <SelectContent>
  2563→                <SelectItem value="mechanical">Mechanical</SelectItem>
  2564→                <SelectItem value="electrical">Electrical</SelectItem>
  2565→                <SelectItem value="civil">Civil</SelectItem>
  2566→                <SelectItem value="facility">Facility</SelectItem>
  2567→                <SelectItem value="workshop">Workshop</SelectItem>
  2568→                <SelectItem value="instrumentation">Instrumentation</SelectItem>
  2569→                <SelectItem value="other">Other</SelectItem>
  2570→              </SelectContent>
  2571→            </Select>
  2572→          </div>
  2573→          <div className="space-y-1.5">
  2574→            <Label className="text-xs">Est. Hours</Label>
  2575→            <Input
  2576→              className="min-h-[44px]"
  2577→              value={form.estimatedHoursDisplay || form.estimatedHours}
  2578→              onChange={e => handleEstHoursChange(e.target.value)}
  2579→              placeholder="2.5 or 2:30"
  2580→            />
  2581→            <p className="text-[10px] text-muted-foreground">Supports 2.5 or 2:30 format</p>
  2582→          </div>
  2583→          <div className="sm:col-span-2 lg:col-span-4 space-y-1.5">
  2584→            <Label className="text-xs">Technical Description</Label>
  2585→            <Textarea
  2586→              value={form.technicalDescription}
  2587→              onChange={e => updateField('technicalDescription', e.target.value)}
  2588→              placeholder="Detailed technical description of the work to be performed..."
  2589→              rows={3}
  2590→            />
  2591→          </div>
  2592→          <div className="space-y-1.5 sm:col-span-2">
  2593→            <Label className="text-xs">Scheduled Date</Label>
  2594→            <DateTimePicker value={form.scheduledDate || undefined} onChange={v => updateField('scheduledDate', v || '')} />
  2595→          </div>
  2596→          <div className="space-y-1.5">
  2597→            <Label className="text-xs">Delivery Date</Label>
  2598→            <DatePicker value={form.deliveryDate || undefined} onChange={v => updateField('deliveryDate', v || '')} />
  2599→          </div>
  2600→        </div>
  2601→      </div>
  2602→
  2603→      {/* ── SECTION 3: Resource Assignment (green background) ── */}
  2604→      <div className="bg-green-50 border-2 border-green-200 rounded-xl p-4 sm:p-6">
  2605→        <div className="grid gap-4">
  2606→          <WorkerAssignmentSelector
  2607→            selectedWorkerIds={form.selectedWorkerIds}
  2608→            teamLeaderId={form.teamLeaderId}
  2609→            onSelectedWorkersChange={(ids) => updateField('selectedWorkerIds', ids)}
  2610→            onTeamLeaderChange={(id) => updateField('teamLeaderId', id)}
  2611→            assignType={form.assignType}
  2612→            onAssignTypeChange={(type) => updateField('assignType', type)}
  2613→            label="Resource Assignment"
  2614→          />
  2615→
  2616→          {/* Required Spare Parts */}
  2617→          <div className="space-y-2">
  2618→            <Label className="text-xs flex items-center gap-1"><PackageSearch className="h-3.5 w-3.5" />Required Spare Parts</Label>
  2619→            <div className="flex flex-wrap items-center gap-1.5 min-h-[44px] p-2 border rounded-md bg-white">
  2620→              {form.requiredParts.length === 0 && <span className="text-sm text-muted-foreground">Select spare parts from inventory...</span>}
  2621→              {form.requiredParts.map(part => {
  2622→                const item = inventoryItems.find(i => i.id === part.itemId);
  2623→                return item ? (
  2624→                  <div key={part.itemId} className="flex items-center gap-1">
  2625→                    <Badge variant="secondary" className="gap-1">
  2626→                      {item.itemName || item.name} <span className="font-semibold">x{part.quantity}</span>
  2627→                      <button onClick={() => removeFromArray('requiredParts', part.itemId)} className="ml-0.5 min-h-[44px] min-w-[44px] flex items-center justify-center hover:text-red-600"><X className="h-3 w-3" /></button>
  2628→                    </Badge>
  2629→                    <Input type="number" min={1} value={part.quantity} onChange={e => updateItemQuantity('requiredParts', part.itemId, Math.max(1, parseInt(e.target.value) || 1))}
  2630→                      className="h-7 w-14 text-center text-xs px-1" />
  2631→                  </div>
  2632→                ) : null;
  2633→              })}
  2634→            </div>
  2635→            <Select onValueChange={v => addToArray('requiredParts', v)}>
  2636→              <SelectTrigger className="min-h-[44px]"><SelectValue placeholder="Add spare part..." /></SelectTrigger>
  2637→              <SelectContent>
  2638→                {inventoryItems.filter(i => !form.requiredParts.some(p => p.itemId === i.id)).slice(0, 50).map(i => (
  2639→                  <SelectItem key={i.id} value={i.id}>{i.itemName || i.name}{i.itemCode ? ` [${i.itemCode}]` : ''}</SelectItem>
  2640→                ))}
  2641→              </SelectContent>
  2642→            </Select>
  2643→          </div>
  2644→
  2645→          {/* Required Tools */}
  2646→          <div className="space-y-2">
  2647→            <Label className="text-xs flex items-center gap-1"><Hammer className="h-3.5 w-3.5" />Required Tools</Label>
  2648→            <div className="flex flex-wrap items-center gap-1.5 min-h-[44px] p-2 border rounded-md bg-white">
  2649→              {form.requiredTools.length === 0 && <span className="text-sm text-muted-foreground">Select tools...</span>}
  2650→              {form.requiredTools.map(tool => {
  2651→                const toolItem = toolsData.find(t => t.id === tool.toolId);
  2652→                return toolItem ? (
  2653→                  <div key={tool.toolId} className="flex items-center gap-1">
  2654→                    <Badge variant="secondary" className="gap-1">
  2655→                      {toolItem.toolName || toolItem.name} <span className="font-semibold">x{tool.quantity}</span>
  2656→                      <button onClick={() => removeFromArray('requiredTools', tool.toolId)} className="ml-0.5 min-h-[44px] min-w-[44px] flex items-center justify-center hover:text-red-600"><X className="h-3 w-3" /></button>
  2657→                    </Badge>
  2658→                    <Input type="number" min={1} value={tool.quantity} onChange={e => updateItemQuantity('requiredTools', tool.toolId, Math.max(1, parseInt(e.target.value) || 1))}
  2659→                      className="h-7 w-14 text-center text-xs px-1" />
  2660→                  </div>
  2661→                ) : null;
  2662→              })}
  2663→            </div>
  2664→            <Select onValueChange={v => addToArray('requiredTools', v)}>
  2665→              <SelectTrigger className="min-h-[44px]"><SelectValue placeholder="Add tool..." /></SelectTrigger>
  2666→              <SelectContent>
  2667→                {toolsData.filter(t => !form.requiredTools.some(to => to.toolId === t.id)).slice(0, 50).map(t => (
  2668→                  <SelectItem key={t.id} value={t.id}>{t.toolName || t.name}{t.toolCode ? ` [${t.toolCode}]` : ''}</SelectItem>
  2669→                ))}
  2670→              </SelectContent>
  2671→            </Select>
  2672→          </div>
  2673→        </div>
  2674→      </div>
  2675→
  2676→      {/* ── SECTION 4: Safety Notes (amber background) ── */}
  2677→      <div className="bg-amber-50 border-2 border-amber-200 rounded-xl p-4 sm:p-6">
  2678→        <h3 className="text-sm font-semibold text-amber-800 uppercase tracking-wider flex items-center gap-2 mb-4">
  2679→          <ShieldAlert className="h-4 w-4" />Safety Notes
  2680→        </h3>
  2681→        <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
  2682→          <div className="sm:col-span-2 space-y-1.5">
  2683→            <Label className="text-xs">Safety Notes</Label>
  2684→            <Textarea
  2685→              value={form.safetyNotes}
  2686→              onChange={e => updateField('safetyNotes', e.target.value)}
  2687→              placeholder="Any safety hazards, precautions, or lockout/tagout requirements..."
  2688→              rows={3}
  2689→            />
  2690→          </div>
  2691→          <div className="sm:col-span-2 space-y-1.5">
  2692→            <Label className="text-xs flex items-center gap-1"><HardHat className="h-3.5 w-3.5" />PPE Required</Label>
  2693→            <Input
  2694→              className="min-h-[44px]"
  2695→              value={form.ppeRequired}
  2696→              onChange={e => updateField('ppeRequired', e.target.value)}
  2697→              placeholder="e.g. Safety glasses, gloves, helmet, hearing protection"
  2698→            />
  2699→          </div>
  2700→          <div className="sm:col-span-2 space-y-1.5">
  2701→            <Label className="text-xs">General Notes</Label>
  2702→            <Textarea
  2703→              value={form.notes}
  2704→              onChange={e => updateField('notes', e.target.value)}
  2705→              placeholder="Any additional notes or special instructions..."
  2706→              rows={2}
  2707→            />
  2708→          </div>
  2709→        </div>
  2710→      </div>
  2711→    </form>
  2712→  );
  2713→}
  2714→
  2715→// ============================================================================
  2716→// WORK ORDER DETAIL PAGE — Enhanced with Team Management, Personal Tools, Role-Based UI
  2717→// ============================================================================
  2718→
  2719→export function WODetailPage({ id, onUpdate }: { id: string; onUpdate: () => void }) {
  2720→  const [wo, setWo] = useState<WorkOrder | null>(null);
  2721→  const [loading, setLoading] = useState(true);
  2722→  const [actionLoading, setActionLoading] = useState(false);
  2723→  const [comment, setComment] = useState('');
  2724→  const [actionDialog, setActionDialog] = useState<string | null>(null);
  2725→  const [woConfirmAction, setWoConfirmAction] = useState<{ action: string; label: string; variant?: 'default' | 'destructive'; description: string } | null>(null);
  2726→  const [completionNotes, setCompletionNotes] = useState('');
  2727→  const { hasPermission, user, isAdmin } = useAuthStore();
  2728→  const { navigate } = useNavigationStore();
  2729→  const isMobile = useIsMobile();
  2730→  const canApproveMaterials = user?.roles?.some((r: any) => ['admin', 'store_keeper', 'inventory_manager', 'tools_shop_attendant'].includes(r.slug)) ?? false;
  2731→  // Edit WO
  2732→  const [editOpen, setEditOpen] = useState(false);
  2733→  const [editForm, setEditForm] = useState<any>({});
  2734→  // Edit form dropdown data
  2735→  const [editDepartments, setEditDepartments] = useState<any[]>([]);
  2736→  const [editInventoryItems, setEditInventoryItems] = useState<any[]>([]);
  2737→  const [editToolsData, setEditToolsData] = useState<any[]>([]);
  2738→  // Time log — enterprise fields
  2739→  const [timeLogOpen, setTimeLogOpen] = useState(false);
  2740→  const [tlAction, setTlAction] = useState('start');
  2741→  const [tlStartTime, setTlStartTime] = useState('');
  2742→  const [tlEndTime, setTlEndTime] = useState('');
  2743→  const [tlActivityType, setTlActivityType] = useState('maintenance');
  2744→  const [tlBreakMinutes, setTlBreakMinutes] = useState('');
  2745→  const [tlNotes, setTlNotes] = useState('');
  2746→  const [tlLoading, setTlLoading] = useState(false);
  2747→  const [optimisticPausedOnThisWO, setOptimisticPausedOnThisWO] = useState(false);
  2748→  const [tlLoggedForUserId, setTlLoggedForUserId] = useState('');
  2749→  const [tlError, setTlError] = useState('');
  2750→
  2751→  // Compute minimum date/time constraints from WO schedule
  2752→  const tlConstraints = useMemo(() => {
  2753→    // Priority: actualStart > plannedStart > createdAt
  2754→    const refDate = wo?.actualStart || wo?.plannedStart || wo?.createdAt;
  2755→    if (!refDate) return { minDate: undefined as string | undefined, minTime: undefined as string | undefined };
  2756→    const d = new Date(refDate);
  2757→    const pad = (n: number) => String(n).padStart(2, '0');
  2758→    return {
  2759→      minDate: `${d.getFullYear()}-${pad(d.getMonth() + 1)}-${pad(d.getDate())}`,
  2760→      minTime: `${pad(d.getHours())}:${pad(d.getMinutes())}`,
  2761→    };
  2762→  }, [wo?.actualStart, wo?.plannedStart, wo?.createdAt]);
  2763→  const [deleteTlId, setDeleteTlId] = useState<string | null>(null);
  2764→  // Enterprise time session — active session tracking across all WOs
  2765→  const [globalActiveSession, setGlobalActiveSession] = useState<{
  2766→    workOrderId: string;
  2767→    workOrderNumber: string;
  2768→    workOrderTitle: string;
  2769→    workOrderStatus: string;
  2770→    action: string;
  2771→    startedAt: string;
  2772→    elapsedSeconds: number;
  2773→    logId: string;
  2774→    activityType: string;
  2775→  } | null>(null);
  2776→  const [pauseDialogOpen, setPauseDialogOpen] = useState(false);
  2777→  const [pauseReason, setPauseReason] = useState('');
  2778→  const [pauseNotes, setPauseNotes] = useState('');
  2779→  const [pauseLoading, setPauseLoading] = useState(false);
  2780→  // Material
  2781→  const [materialOpen, setMaterialOpen] = useState(false);
  2782→  const [matItemId, setMatItemId] = useState('');
  2783→  const [matItemName, setMatItemName] = useState('');
  2784→  const [matQty, setMatQty] = useState('');
  2785→  const [matUnit, setMatUnit] = useState('each');
  2786→  const [matReason, setMatReason] = useState('');
  2787→  const [matUrgency, setMatUrgency] = useState('normal');
  2788→  const [matLoading, setMatLoading] = useState(false);
  2789→  // Available transitions from state machine
  2790→  const [availableTransitions, setAvailableTransitions] = useState<Array<{
  2791→    toStatus: string; requiresReason: boolean;
  2792→  }>>([]);
  2793→  // Status history
  2794→  const [statusHistory, setStatusHistory] = useState<Array<{
  2795→    fromStatus: string | null; toStatus: string;
  2796→    performedBy: { fullName: string } | null;
  2797→    notes: string | null; createdAt: string;
  2798→  }>>([]);
  2799→  // Personal tools
  2800→  const [personalTools, setPersonalTools] = useState<PersonalTool[]>([]);
  2801→  const [ptOpen, setPtOpen] = useState(false);
  2802→  const [ptLoading, setPtLoading] = useState(false);
  2803→  const [ptForm, setPtForm] = useState({ toolName: '', toolCode: '', condition: 'good' as PersonalTool['condition'], notes: '' });
  2804→  // ── Repair Resource Modals ──
  2805→  // Tool Request modal (multi-tool)
  2806→  const [toolReqOpen, setToolReqOpen] = useState(false);
  2807→  const [toolReqSubmitting, setToolReqSubmitting] = useState(false);
  2808→  const [toolReqReason, setToolReqReason] = useState('');
  2809→  const [toolReqUrgency, setToolReqUrgency] = useState('normal');
  2810→  const [toolReqItems, setToolReqItems] = useState<Array<{ toolId: string; toolName: string; toolCode: string; quantityRequested: number }>>([]);
  2811→  // Tool Transfer modal
  2812→  const [toolXferOpen, setToolXferOpen] = useState(false);
  2813→  const [toolXferSubmitting, setToolXferSubmitting] = useState(false);
  2814→  const [toolXferToolId, setToolXferToolId] = useState('');
  2815→  const [toolXferToolName, setToolXferToolName] = useState('');
  2816→  const [toolXferToUserId, setToolXferToUserId] = useState('');
  2817→  const [toolXferToUserName, setToolXferToUserName] = useState('');
  2818→  const [toolXferReason, setToolXferReason] = useState('');
  2819→  // Tools cache for quick lookup
  2820→  const toolsLookupCache = useRef<Array<{ id: string; name: string; toolCode: string }>>([]);
  2821→  const woToolOptions = useRef<Array<{ value: string; label: string; id: string; name: string }>>([]);
  2822→  // Downtime modal
  2823→  const [downtimeOpen, setDowntimeOpen] = useState(false);
  2824→  const [downtimeSubmitting, setDowntimeSubmitting] = useState(false);
  2825→  const [dtReason, setDtReason] = useState('');
  2826→  const [dtCategory, setDtCategory] = useState('unplanned');
  2827→  const [dtImpactLevel, setDtImpactLevel] = useState('medium');
